date,open,high,low,close,volume,hold,settle
2025-11-24,1167.0,1194.0,1161.0,1183.0,1088625,1252705,1176.0
2025-11-25,1182.0,1182.0,1169.0,1173.0,738801,1250396,1175.0
2025-11-26,1170.0,1181.0,1164.0,1175.0,716458,1222993,1173.0
2025-11-27,1173.0,1187.0,1169.0,1176.0,670488,1200590,1177.0
2025-11-28,1174.0,1194.0,1174.0,1177.0,868870,1180219,1182.0
2025-12-01,1175.0,1179.0,1155.0,1176.0,990508,1156882,1168.0
2025-12-02,1177.0,1191.0,1175.0,1183.0,814731,1108996,1183.0
2025-12-03,1182.0,1184.0,1156.0,1165.0,711103,1103091,1169.0
2025-12-04,1160.0,1164.0,1147.0,1162.0,668103,1066050,1155.0
2025-12-05,1158.0,1162.0,1131.0,1137.0,759888,1061023,1145.0
2025-12-08,1133.0,1152.0,1124.0,1133.0,766538,997603,1139.0
2025-12-09,1130.0,1135.0,1120.0,1125.0,524961,953689,1127.0
2025-12-10,1123.0,1126.0,1091.0,1094.0,863628,874310,1107.0
2025-12-11,1099.0,1111.0,1088.0,1103.0,667548,767777,1103.0
2025-12-12,1151.0,1155.0,1123.0,1126.0,660646,890377,1140.0
2025-12-15,1123.0,1167.0,1123.0,1156.0,936522,915836,1154.0
2025-12-16,1160.0,1176.0,1146.0,1170.0,1021602,951014,1161.0
2025-12-17,1170.0,1176.0,1158.0,1170.0,670127,963543,1168.0
2025-12-18,1173.0,1203.0,1170.0,1193.0,1117356,932468,1190.0
2025-12-19,1193.0,1193.0,1167.0,1176.0,778149,970991,1178.0
2025-12-22,1176.0,1180.0,1157.0,1169.0,768926,995047,1168.0
2025-12-23,1169.0,1180.0,1160.0,1175.0,750936,1002054,1169.0
2025-12-24,1176.0,1190.0,1165.0,1184.0,836178,999928,1178.0
2025-12-25,1183.0,1195.0,1174.0,1184.0,713289,995846,1184.0
2025-12-26,1185.0,1207.0,1171.0,1200.0,1180115,1009589,1188.0
2025-12-29,1196.0,1203.0,1176.0,1181.0,947224,1043967,1187.0
2025-12-30,1179.0,1218.0,1178.0,1213.0,1094842,1005705,1201.0
2025-12-31,1213.0,1218.0,1197.0,1209.0,780043,952613,1209.0
2026-01-05,1205.0,1206.0,1169.0,1177.0,896697,1053853,1186.0
2026-01-06,1178.0,1191.0,1172.0,1190.0,744640,1056646,1182.0
2026-01-07,1196.0,1277.0,1188.0,1271.0,2265605,1041220,1237.0
2026-01-08,1269.0,1271.0,1222.0,1239.0,2109438,1172456,1248.0
2026-01-09,1241.0,1242.0,1204.0,1228.0,1466816,1170489,1223.0
2026-01-12,1232.0,1242.0,1214.0,1239.0,1251702,1194511,1228.0
2026-01-13,1242.0,1242.0,1209.0,1212.0,1041362,1206897,1224.0
2026-01-14,1211.0,1232.0,1206.0,1222.0,1052582,1191485,1218.0
2026-01-15,1228.0,1228.0,1185.0,1193.0,1262208,1222455,1201.0
2026-01-16,1195.0,1216.0,1182.0,1192.0,1105955,1195966,1196.0
2026-01-19,1190.0,1215.0,1186.0,1192.0,1077172,1157011,1201.0
2026-01-20,1194.0,1195.0,1173.0,1177.0,779748,1153720,1182.0
2026-01-21,1175.0,1179.0,1161.0,1163.0,652780,1173371,1168.0
2026-01-22,1166.0,1185.0,1159.0,1185.0,825258,1160131,1174.0
2026-01-23,1186.0,1200.0,1178.0,1198.0,992183,1150904,1188.0
2026-01-26,1197.0,1210.0,1183.0,1205.0,1187842,1160211,1197.0
2026-01-27,1202.0,1206.0,1188.0,1194.0,784335,1163150,1194.0
2026-01-28,1190.0,1206.0,1176.0,1198.0,856802,1185982,1193.0
2026-01-29,1200.0,1225.0,1193.0,1224.0,1187979,1193382,1210.0
2026-01-30,1223.0,1230.0,1197.0,1204.0,1355253,1178508,1211.0
2026-02-02,1197.0,1235.0,1192.0,1203.0,1744299,1153944,1215.0
2026-02-03,1211.0,1215.0,1187.0,1201.0,988068,1166259,1204.0
2026-02-04,1208.0,1234.0,1201.0,1229.0,1434709,1178805,1219.0
2026-02-05,1225.0,1227.0,1201.0,1209.0,960189,1142014,1212.0
2026-02-06,1203.0,1205.0,1184.0,1190.0,912355,1149863,1193.0
2026-02-09,1186.0,1196.0,1165.0,1181.0,1050041,1163071,1181.0
2026-02-10,1181.0,1187.0,1171.0,1171.0,637749,1186285,1178.0
2026-02-11,1171.0,1184.0,1162.0,1178.0,542272,1179771,1173.0
2026-02-12,1175.0,1180.0,1157.0,1162.0,620552,1166076,1169.0
2026-02-13,1165.0,1169.0,1148.0,1150.0,548459,1098537,1162.0
2026-02-24,1161.0,1175.0,1146.0,1169.0,547836,1149433,1161.0
2026-02-25,1170.0,1193.0,1169.0,1191.0,1013445,1159378,1185.0
2026-02-26,1195.0,1195.0,1175.0,1191.0,741067,1133889,1183.0
2026-02-27,1186.0,1195.0,1176.0,1194.0,757968,1137958,1185.0
2026-03-02,1197.0,1212.0,1171.0,1188.0,1270083,1141408,1191.0
2026-03-03,1188.0,1221.0,1171.0,1218.0,1259906,1141484,1189.0
2026-03-04,1214.0,1225.0,1194.0,1203.0,1487823,1093988,1210.0
2026-03-05,1200.0,1243.0,1196.0,1225.0,1456433,1114253,1221.0
2026-03-06,1229.0,1247.0,1216.0,1242.0,1147769,1144842,1231.0
2026-03-09,1254.0,1330.0,1245.0,1276.0,3001396,1085989,1293.0
2026-03-10,1269.0,1278.0,1220.0,1235.0,1736166,1040085,1245.0
2026-03-11,1240.0,1258.0,1224.0,1255.0,1029158,1039255,1243.0
2026-03-12,1265.0,1305.0,1252.0,1256.0,1801627,989401,1273.0
2026-03-13,1262.0,1292.0,1258.0,1277.0,1156590,973843,1277.0
2026-03-16,1270.0,1275.0,1242.0,1256.0,1156521,967663,1261.0
2026-03-17,1246.0,1254.0,1231.0,1243.0,791411,964268,1243.0
2026-03-18,1242.0,1250.0,1205.0,1211.0,896361,963404,1226.0
2026-03-19,1226.0,1229.0,1204.0,1217.0,804935,944500,1217.0
2026-03-20,1212.0,1217.0,1194.0,1202.0,775438,926643,1207.0
2026-03-23,1204.0,1266.0,1198.0,1256.0,1401290,849611,1237.0
2026-03-24,1231.0,1257.0,1225.0,1240.0,970537,838523,1240.0
2026-03-25,1242.0,1257.0,1220.0,1244.0,925194,840788,1240.0
2026-03-26,1247.0,1248.0,1215.0,1225.0,727837,826947,1230.0
2026-03-27,1232.0,1239.0,1219.0,1229.0,580165,798009,1228.0
2026-03-30,1234.0,1234.0,1204.0,1207.0,735475,826819,1215.0
2026-03-31,1202.0,1206.0,1177.0,1177.0,636870,790860,1189.0
2026-04-01,1180.0,1183.0,1166.0,1167.0,546428,787089,1173.0
2026-04-02,1168.0,1176.0,1164.0,1172.0,496592,774956,1170.0
2026-04-03,1171.0,1175.0,1152.0,1155.0,447943,742717,1161.0
2026-04-07,1161.0,1164.0,1141.0,1145.0,397448,730116,1152.0
2026-04-08,1153.0,1157.0,1140.0,1149.0,453953,690158,1150.0
2026-04-09,1145.0,1153.0,1135.0,1136.0,431436,686311,1142.0
2026-04-10,1137.0,1159.0,1123.0,1146.0,643512,614224,1140.0
2026-04-13,1147.0,1163.0,1140.0,1143.0,431287,537468,1148.0
2026-04-14,1210.0,1227.0,1210.0,1220.0,386423,737080,1218.0
2026-04-15,1221.0,1230.0,1215.0,1226.0,351106,779107,1222.0
2026-04-16,1228.0,1244.0,1225.0,1241.0,644380,839622,1235.0
2026-04-17,1238.0,1248.0,1225.0,1238.0,630134,866886,1235.0
2026-04-20,1235.0,1250.0,1232.0,1247.0,638189,885710,1241.0
2026-04-21,1245.0,1257.0,1241.0,1247.0,514606,893173,1248.0
2026-04-22,1249.0,1266.0,1235.0,1266.0,787065,906714,1253.0
2026-04-23,1270.0,1272.0,1254.0,1254.0,597546,899128,1263.0
2026-04-24,1254.0,1265.0,1245.0,1247.0,470164,890710,1255.0
